 build.gradle                                       |   2 +-
 .../9fb1092f32d4fcbf9e061ffd718d4ec689c6c95e       | 496 +++++------
 .../advancements/recipes/misc/mane_scissors.json   |   4 +-
 .../advancements/recipes/misc/mount_key.json       |   4 +-
 .../advancements/recipes/misc/tail_scissors.json   |   4 +-
 .../recipes/american_medieval_blanket.json         |   2 +-
 .../recipes/autumn_medieval_blanket.json           |   2 +-
 .../recipes/black_medieval_blanket.json            |   2 +-
 .../recipes/black_wool_from_staple.json            |   2 +-
 .../recipes/blue_medieval_blanket.json             |   2 +-
 .../recipes/blue_wool_from_staple.json             |   2 +-
 .../recipes/brown_medieval_blanket.json            |   2 +-
 .../recipes/brown_wool_from_staple.json            |   2 +-
 .../recipes/cyan_medieval_blanket.json             |   2 +-
 .../recipes/cyan_wool_from_staple.json             |   2 +-
 .../recipes/elderberry_medieval_blanket.json       |   2 +-
 .../recipes/elderberry_modern_blanket.json         |   2 +-
 .../recipes/elderberry_racing_blanket.json         |   2 +-
 .../recipes/elderberry_western_blanket.json        |   2 +-
 .../recipes/gray_wool_from_staple.json             |   2 +-
 .../recipes/green_medieval_blanket.json            |   2 +-
 .../recipes/green_wool_from_staple.json            |   2 +-
 .../recipes/grey_medieval_blanket.json             |   2 +-
 .../data/dragnlivestock/recipes/heavy_saddle.json  |   2 +-
 .../recipes/holiday_heavy_saddle.json              |   2 +-
 .../recipes/holiday_light_saddle.json              |   2 +-
 .../dragnlivestock/recipes/holiday_saddle.json     |   2 +-
 .../recipes/holiday_wagon_harness.json             |   2 +-
 .../recipes/light_blue_medieval_blanket.json       |   2 +-
 .../recipes/light_blue_wool_from_staple.json       |   2 +-
 .../recipes/light_gray_wool_from_staple.json       |   2 +-
 .../recipes/light_grey_medieval_blanket.json       |   2 +-
 .../light_horse_armor_smithing_template.json       |   2 +-
 .../data/dragnlivestock/recipes/light_saddle.json  |   2 +-
 .../recipes/lime_medieval_blanket.json             |   2 +-
 .../recipes/lime_wool_from_staple.json             |   2 +-
 .../recipes/magenta_medieval_blanket.json          |   2 +-
 .../recipes/magenta_wool_from_staple.json          |   2 +-
 .../data/dragnlivestock/recipes/mane_scissors.json |   4 +-
 .../data/dragnlivestock/recipes/mount_key.json     |   2 +-
 .../recipes/orange_medieval_blanket.json           |   2 +-
 .../recipes/orange_wool_from_staple.json           |   2 +-
 .../recipes/peach_medieval_blanket.json            |   2 +-
 .../recipes/pink_medieval_blanket.json             |   2 +-
 .../recipes/pink_wool_from_staple.json             |   2 +-
 .../recipes/purple_medieval_blanket.json           |   2 +-
 .../recipes/purple_wool_from_staple.json           |   2 +-
 .../recipes/red_medieval_blanket.json              |   2 +-
 .../recipes/red_wool_from_staple.json              |   2 +-
 .../data/dragnlivestock/recipes/rodeo_harness.json |   2 +-
 .../data/dragnlivestock/recipes/sleigh.json        |   2 +-
 .../data/dragnlivestock/recipes/spindle.json       |   2 +-
 .../recipes/spring_medieval_blanket.json           |   2 +-
